,x,y,snr,rotate
928,32.0454150158604,34.59961423412751,10.4493438869221,0.0
929,30.330202150011385,29.018641374401867,12.752295924534625,0.0
930,28.6398008748831,32.088196060477145,6.360317499463893,0.0
931,28.985964759558794,30.81784328753009,12.172728086323211,0.0
932,30.222263902262547,34.44533191514203,19.047078906752223,0.0
933,32.5227539065912,28.76733604576017,17.976508882442115,0.0
934,29.3557036309784,31.12658487137437,2.993330808011901,0.0
935,31.397431202641542,36.43433678184198,6.04116364253579,0.0
936,33.8004438411672,32.06170217717787,1.047566695880338,0.0
937,33.72665939717062,33.561068052139035,6.987127734879569,0.0
938,31.829608182275358,32.22835716090717,5.122198452562678,0.0
939,29.737640334566272,31.313879721299017,19.790843648846614,0.0
940,36.499906669967196,32.04573330579881,2.7820413082529156,0.0
941,30.418743534380013,32.83839071714911,18.147353782910233,0.0
942,35.86606491495029,27.048881398772224,16.6349947702775,0.0
943,32.97130179296166,29.508500601793852,6.519087274251672,0.0
944,28.124000831187974,33.09951664011628,5.8825232425210325,0.0
945,33.55498521869634,31.837730492926788,8.3525572602436,0.0
946,30.37825819038309,27.740271468621756,14.268643896514705,0.0
947,31.645385711212185,31.63753459864638,8.574360707351623,0.0
948,31.232349942853624,30.320320039380043,13.9608751369562,0.0
949,32.26044213829894,34.27568207608004,7.464943890501867,0.0
950,30.507354425466644,30.807432236033893,17.68209918368177,0.0
951,28.112194864245417,29.33228797988643,14.137773198785096,0.0
952,30.764567170335322,35.02151817045464,9.129606162274106,0.0
953,34.71555423312511,34.341054123646764,7.072627547860906,0.0
954,32.55428353524736,32.24375247203411,19.832543672222393,0.0
955,32.86762998422917,31.058792507724363,4.608077516804221,0.0
956,33.8376881864365,31.1917514513516,17.579899399771993,0.0
957,26.986734354990794,30.93314888319472,13.807691859425624,0.0
958,33.505466289184646,31.174623437638683,12.673388528757432,0.0
959,31.597237770479698,33.26687417773548,13.178642037519987,0.0
960,31.326866290993337,33.925362946480455,9.961982621355908,0.0
961,28.79275240256412,33.84602741522346,6.426337671017992,0.0
962,30.719892033755126,34.129014177200325,17.559195406341495,0.0
963,32.42226941828202,34.571447615757585,6.805365067499282,0.0
964,33.11471957979181,30.59302032001238,4.923157025275788,0.0
965,36.130707872057215,32.936903283546506,4.2217925146790325,0.0
966,34.392212792869245,29.65830538852895,15.399586039371504,0.0
967,30.892842401696203,31.031020631535316,12.720662392829881,0.0
968,31.09701752248507,32.57125321919287,16.564361019169937,0.0
969,31.793232434339657,32.527861671248886,5.158888505617116,0.0
970,31.82214987398868,35.721743361451175,15.37128616149239,0.0
971,29.77747415934395,31.563744203784783,4.730669411910713,0.0
972,32.1139094708148,36.05993720639553,1.4594128364855956,0.0
973,26.94055045211366,27.826687000936857,11.374443626839437,0.0
974,32.55655679482643,35.08214264508121,3.921705623211171,0.0
975,31.79840431842529,31.090891253740736,18.460473134423506,0.0
976,32.1228905449348,29.711660414615743,10.386128252353474,0.0
977,33.22229230506224,33.949716218251254,12.784982054188719,0.0
978,34.340917522370496,33.122979224015715,2.6253701457682324,0.0
979,32.06015196798262,33.19160198705472,14.471710436787454,0.0
980,33.51058085441582,32.25707934393031,3.387540163966902,0.0
981,29.210817349601484,32.36283690552314,3.8866066765736047,0.0
982,30.151438291803306,29.930504093693067,3.024486054506489,0.0
983,29.322911030296495,32.073563948987534,2.6363002305592844,0.0
984,35.65412310440443,30.641338421466912,9.587744566967277,0.0
985,33.20004768606658,31.68970563044529,19.401202901533185,0.0
986,29.51417685653714,32.433118423278614,2.474620822852652,0.0
987,29.136149682917523,33.501304866544345,18.612999312730125,0.0
988,34.074858737725485,31.72525837997803,13.375533659332335,0.0
989,28.2820000519249,32.48838283340215,14.077203491558514,0.0
990,33.701075899664964,30.974506736100942,16.23515651225368,0.0
991,31.987872124387575,33.988269587966116,6.711054447542172,0.0
992,31.055837821724904,30.37279594773182,7.339053917605648,0.0
993,32.7705780909196,32.80958141198833,11.96569543607462,0.0
994,29.83891553772169,29.89362515491382,6.1256353146879485,0.0
995,33.290500351257364,30.73402262610207,3.14573680076098,0.0
996,31.37113051106768,31.53819711370688,1.5741191836649566,0.0
997,30.963944318776335,34.093321981090114,17.780645246624438,0.0
998,31.711779071265966,30.951975744426626,15.961275119430418,0.0
999,34.726379558226014,31.62753894198777,6.670366219143239,0.0
